# Auto generated from None by pythongen.py version: 0.4.0
# Generation date: 2019-12-17 15:43
# Schema: dist1
#
# id: http://example.org/examples/distributeExample
# description: A toy extension to the base biolink model
# license: https://creativecommons.org/publicdomain/zero/1.0/

from typing import Optional, List, Union, Dict, ClassVar
from dataclasses import dataclass
from biolinkml.utils.slot import Slot
from biolinkml.utils.metamodelcore import empty_list, empty_dict, bnode
from biolinkml.utils.yamlutils import YAMLRoot
from biolinkml.utils.formatutils import camelcase, underscore, sfx
from rdflib import Namespace, URIRef
from biolinkml.utils.curienamespace import CurieNamespace
from biolink.model import AnatomicalEntityId, AnatomicalEntityToAnatomicalEntityAssociation, AnatomicalEntityToAnatomicalEntityOntogenicAssociation, AnatomicalEntityToAnatomicalEntityPartOfAssociation, AssociationId, BiologicalProcessId, BiologicalSequence, CaseId, CaseToThingAssociation, CellLineId, CellLineToDiseaseOrPhenotypicFeatureAssociation, CellLineToThingAssociation, CellularComponentId, ChangeIsCatalyzedBy, ChemicalSubstanceId, ChemicalToChemicalAssociation, ChemicalToChemicalDerivationAssociation, ChemicalToDiseaseOrPhenotypicFeatureAssociation, ChemicalToGeneAssociation, ChemicalToPathwayAssociation, ChemicalToThingAssociation, Description, DiseaseId, DiseaseOrPhenotypicFeatureAssociationToLocationAssociation, DiseaseOrPhenotypicFeatureAssociationToThingAssociation, DiseaseOrPhenotypicFeatureId, DiseaseToExposureAssociation, DiseaseToThingAssociation, DrugExposure, DrugExposureId, EnabledBy, EntityToDiseaseAssociation, EntityToPhenotypicFeatureAssociation, ExonId, ExonToTranscriptRelationship, ExposureEventId, ExposureEventToPhenotypicFeatureAssociation, FunctionalAssociation, Gene, GeneAsAModelOfDiseaseAssociation, GeneHasVariantThatContributesToDiseaseAssociation, GeneId, GeneOntologyClassId, GeneOrGeneProductId, GeneProductId, GeneRegulatoryRelationship, GeneToDiseaseAssociation, GeneToExpressionSiteAssociation, GeneToGeneAssociation, GeneToGeneHomologyAssociation, GeneToGeneProductRelationship, GeneToGoTermAssociation, GeneToPhenotypicFeatureAssociation, GeneToThingAssociation, GenomicEntityId, GenomicSequenceLocalization, GenotypeId, GenotypeToGeneAssociation, GenotypeToGenotypePartAssociation, GenotypeToPhenotypicFeatureAssociation, GenotypeToThingAssociation, GenotypeToVariantAssociation, HasBiologicalSequence, HasCount, HasDrug, HasGene, HasInput, HasOutput, HasPart, HasQuotient, HasTotal, Id, IdentifierType, IriType, LabelType, LifeStageId, MacromolecularMachine, MacromolecularMachineId, MacromolecularMachineToBiologicalProcessAssociation, MacromolecularMachineToCellularComponentAssociation, MacromolecularMachineToMolecularActivityAssociation, MaterialSampleDerivationAssociation, MaterialSampleId, MaterialSampleToThingAssociation, ModelToDiseaseMixin, MolecularActivity, MolecularActivityId, MolecularEntityId, Name, NamedThingId, NarrativeText, Object, OntologyClassId, OrganismTaxonId, PairwiseGeneToGeneInteraction, PairwiseInteractionAssociation, PathwayId, PhenotypicFeatureId, PopulationOfIndividualOrganismsId, PopulationToPopulationAssociation, QuantifierQualifier, Relation, SequenceFeatureRelationship, SequenceVariant, SequenceVariantId, SequenceVariantModulatesTreatmentAssociation, StageQualifier, Subject, SymbolType, ThingToDiseaseOrPhenotypicFeatureAssociation, TranscriptId, TranscriptToGeneRelationship, Treatment, TreatmentId, VariantToDiseaseAssociation, VariantToPhenotypicFeatureAssociation, VariantToPopulationAssociation, VariantToThingAssociation
from biolinkml.utils.metamodelcore import ElementIdentifier, NodeIdentifier, URIorCURIE
from includes.types import Double, Integer, Nodeidentifier, String, Uriorcurie

metamodel_version = "1.4.3"


# Namespaces
BIOLINK = CurieNamespace('biolink', 'https://w3id.org/biolink/vocab/')
BIOLINKML = CurieNamespace('biolinkml', 'https://w3id.org/biolink/biolinkml/')
DIST = CurieNamespace('dist', 'http://example.org/examples/dist1#')
RDF = CurieNamespace('rdf', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#')
SKOS = CurieNamespace('skos', 'https://www.w3.org/TR/skos-reference/#')
DEFAULT_ = DIST


# Types
class GeneSequence(String):
    """ A gene sequence """
    type_class_uri = DIST.seq
    type_class_curie = "dist:seq"
    type_name = "gene sequence"
    type_model_uri = DIST.GeneSequence


# Class references
class MyGeneId(GeneId):
    pass


@dataclass
class MyGene(Gene):
    """
    This is an example extension.  Doesn't do a lot
    """
    _inherited_slots: ClassVar[List[str]] = ["related_to", "interacts_with", "has_phenotype", "molecularly_interacts_with", "affects_abundance_of", "increases_abundance_of", "decreases_abundance_of", "affects_activity_of", "increases_activity_of", "decreases_activity_of", "affects_expression_of", "increases_expression_of", "decreases_expression_of", "affects_folding_of", "increases_folding_of", "decreases_folding_of", "affects_localization_of", "increases_localization_of", "decreases_localization_of", "affects_metabolic_processing_of", "increases_metabolic_processing_of", "decreases_metabolic_processing_of", "affects_molecular_modification_of", "increases_molecular_modification_of", "decreases_molecular_modification_of", "affects_synthesis_of", "increases_synthesis_of", "decreases_synthesis_of", "affects_degradation_of", "increases_degradation_of", "decreases_degradation_of", "affects_mutation_rate_of", "increases_mutation_rate_of", "decreases_mutation_rate_of", "affects_response_to", "increases_response_to", "decreases_response_to", "affects_splicing_of", "increases_splicing_of", "decreases_splicing_of", "affects_stability_of", "increases_stability_of", "decreases_stability_of", "affects_transport_of", "increases_transport_of", "decreases_transport_of", "affects_secretion_of", "increases_secretion_of", "decreases_secretion_of", "affects_uptake_of", "increases_uptake_of", "decreases_uptake_of", "regulates_entity_to_entity", "biomarker_for", "in_taxon", "in_pathway_with", "in_complex_with", "in_cell_population_with", "expressed_in", "genetically_interacts_with", "has_gene_product", "gene_associated_with_condition"]

    class_class_uri: ClassVar[URIRef] = DIST.MyGene
    class_class_curie: ClassVar[str] = "dist:MyGene"
    class_name: ClassVar[str] = "my gene"
    class_model_uri: ClassVar[URIRef] = DIST.MyGene

    id: Union[ElementIdentifier, MyGeneId] = None
    name: Union[str, SymbolType] = None
    category: List[Union[str, IriType]] = empty_list()
    gene_has_sequence: Union[str, GeneSequence] = None

    def __post_init__(self):
        if self.id is None:
            raise ValueError(f"id must be supplied")
        if not isinstance(self.id, MyGeneId):
            self.id = MyGeneId(self.id)
        super().__post_init__()



# Slots
class slots:
    pass

slots.gene_has_sequence = Slot(uri=DIST.hasSeq, name="gene has sequence", curie=DIST.curie('hasSeq'),
                      model_uri=DIST.gene_has_sequence, domain=Gene, range=Union[str, GeneSequence])

slots.macromolecular_machine_name = Slot(uri=DIST.name, name="macromolecular machine_name", curie=DIST.curie('name'),
                      model_uri=DIST.macromolecular_machine_name, domain=MacromolecularMachine, range=Union[str, SymbolType])

slots.sequence_variant_has_gene = Slot(uri=DIST.has_gene, name="sequence variant_has gene", curie=DIST.curie('has_gene'),
                      model_uri=DIST.sequence_variant_has_gene, domain=SequenceVariant, range=List[Union[ElementIdentifier, GeneId]])

slots.sequence_variant_has_biological_sequence = Slot(uri=DIST.has_biological_sequence, name="sequence variant_has biological sequence", curie=DIST.curie('has_biological_sequence'),
                      model_uri=DIST.sequence_variant_has_biological_sequence, domain=SequenceVariant, range=Optional[Union[str, BiologicalSequence]])

slots.sequence_variant_id = Slot(uri=DIST.id, name="sequence variant_id", curie=DIST.curie('id'),
                      model_uri=DIST.sequence_variant_id, domain=SequenceVariant, range=Union[ElementIdentifier, SequenceVariantId])

slots.drug_exposure_has_drug = Slot(uri=DIST.has_drug, name="drug exposure_has drug", curie=DIST.curie('has_drug'),
                      model_uri=DIST.drug_exposure_has_drug, domain=DrugExposure, range=List[Union[ElementIdentifier, ChemicalSubstanceId]])

slots.treatment_has_part = Slot(uri=DIST.has_part, name="treatment_has part", curie=DIST.curie('has_part'),
                      model_uri=DIST.treatment_has_part, domain=Treatment, range=List[Union[ElementIdentifier, DrugExposureId]])

slots.genotype_to_genotype_part_association_relation = Slot(uri=DIST.relation, name="genotype to genotype part association_relation", curie=DIST.curie('relation'),
                      model_uri=DIST.genotype_to_genotype_part_association_relation, domain=GenotypeToGenotypePartAssociation, range=Union[str, URIorCURIE])

slots.genotype_to_genotype_part_association_subject = Slot(uri=DIST.subject, name="genotype to genotype part association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.genotype_to_genotype_part_association_subject, domain=GenotypeToGenotypePartAssociation, range=Union[ElementIdentifier, GenotypeId])

slots.genotype_to_genotype_part_association_object = Slot(uri=DIST.object, name="genotype to genotype part association_object", curie=DIST.curie('object'),
                      model_uri=DIST.genotype_to_genotype_part_association_object, domain=GenotypeToGenotypePartAssociation, range=Union[ElementIdentifier, GenotypeId])

slots.genotype_to_gene_association_relation = Slot(uri=DIST.relation, name="genotype to gene association_relation", curie=DIST.curie('relation'),
                      model_uri=DIST.genotype_to_gene_association_relation, domain=GenotypeToGeneAssociation, range=Union[str, URIorCURIE])

slots.genotype_to_gene_association_subject = Slot(uri=DIST.subject, name="genotype to gene association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.genotype_to_gene_association_subject, domain=GenotypeToGeneAssociation, range=Union[ElementIdentifier, GenotypeId])

slots.genotype_to_gene_association_object = Slot(uri=DIST.object, name="genotype to gene association_object", curie=DIST.curie('object'),
                      model_uri=DIST.genotype_to_gene_association_object, domain=GenotypeToGeneAssociation, range=Union[ElementIdentifier, GeneId])

slots.genotype_to_variant_association_relation = Slot(uri=DIST.relation, name="genotype to variant association_relation", curie=DIST.curie('relation'),
                      model_uri=DIST.genotype_to_variant_association_relation, domain=GenotypeToVariantAssociation, range=Union[str, URIorCURIE])

slots.genotype_to_variant_association_subject = Slot(uri=DIST.subject, name="genotype to variant association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.genotype_to_variant_association_subject, domain=GenotypeToVariantAssociation, range=Union[ElementIdentifier, GenotypeId])

slots.genotype_to_variant_association_object = Slot(uri=DIST.object, name="genotype to variant association_object", curie=DIST.curie('object'),
                      model_uri=DIST.genotype_to_variant_association_object, domain=GenotypeToVariantAssociation, range=Union[ElementIdentifier, SequenceVariantId])

slots.gene_to_gene_association_subject = Slot(uri=DIST.subject, name="gene to gene association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.gene_to_gene_association_subject, domain=GeneToGeneAssociation, range=Union[ElementIdentifier, GeneOrGeneProductId])

slots.gene_to_gene_association_object = Slot(uri=DIST.object, name="gene to gene association_object", curie=DIST.curie('object'),
                      model_uri=DIST.gene_to_gene_association_object, domain=GeneToGeneAssociation, range=Union[ElementIdentifier, GeneOrGeneProductId])

slots.gene_to_gene_homology_association_relation = Slot(uri=DIST.relation, name="gene to gene homology association_relation", curie=DIST.curie('relation'),
                      model_uri=DIST.gene_to_gene_homology_association_relation, domain=GeneToGeneHomologyAssociation, range=Union[str, URIorCURIE])

slots.pairwise_interaction_association_subject = Slot(uri=DIST.subject, name="pairwise interaction association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.pairwise_interaction_association_subject, domain=None, range=Union[ElementIdentifier, MolecularEntityId])

slots.pairwise_interaction_association_id = Slot(uri=DIST.id, name="pairwise interaction association_id", curie=DIST.curie('id'),
                      model_uri=DIST.pairwise_interaction_association_id, domain=None, range=Union[str, PairwiseInteractionAssociationId])

slots.pairwise_interaction_association_relation = Slot(uri=DIST.relation, name="pairwise interaction association_relation", curie=DIST.curie('relation'),
                      model_uri=DIST.pairwise_interaction_association_relation, domain=None, range=Union[str, URIorCURIE])

slots.pairwise_interaction_association_object = Slot(uri=DIST.object, name="pairwise interaction association_object", curie=DIST.curie('object'),
                      model_uri=DIST.pairwise_interaction_association_object, domain=None, range=Union[ElementIdentifier, MolecularEntityId])

slots.interacting_molecules_category = Slot(uri=DIST.interacting_molecules_category, name="interacting molecules category", curie=DIST.curie('interacting_molecules_category'),
                      model_uri=DIST.interacting_molecules_category, domain=None, range=Optional[Union[ElementIdentifier, OntologyClassId]])

slots.pairwise_gene_to_gene_interaction_relation = Slot(uri=DIST.relation, name="pairwise gene to gene interaction_relation", curie=DIST.curie('relation'),
                      model_uri=DIST.pairwise_gene_to_gene_interaction_relation, domain=PairwiseGeneToGeneInteraction, range=Union[str, URIorCURIE])

slots.cell_line_to_thing_association_subject = Slot(uri=DIST.subject, name="cell line to thing association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.cell_line_to_thing_association_subject, domain=CellLineToThingAssociation, range=Union[ElementIdentifier, CellLineId])

slots.cell_line_to_disease_or_phenotypic_feature_association_subject = Slot(uri=DIST.subject, name="cell line to disease or phenotypic feature association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.cell_line_to_disease_or_phenotypic_feature_association_subject, domain=CellLineToDiseaseOrPhenotypicFeatureAssociation, range=Union[ElementIdentifier, DiseaseOrPhenotypicFeatureId])

slots.thing_to_disease_or_phenotypic_feature_association_object = Slot(uri=DIST.object, name="thing to disease or phenotypic feature association_object", curie=DIST.curie('object'),
                      model_uri=DIST.thing_to_disease_or_phenotypic_feature_association_object, domain=ThingToDiseaseOrPhenotypicFeatureAssociation, range=Union[ElementIdentifier, DiseaseOrPhenotypicFeatureId])

slots.chemical_to_thing_association_subject = Slot(uri=DIST.subject, name="chemical to thing association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.chemical_to_thing_association_subject, domain=ChemicalToThingAssociation, range=Union[ElementIdentifier, ChemicalSubstanceId])

slots.case_to_thing_association_subject = Slot(uri=DIST.subject, name="case to thing association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.case_to_thing_association_subject, domain=CaseToThingAssociation, range=Union[ElementIdentifier, CaseId])

slots.chemical_to_chemical_association_object = Slot(uri=DIST.object, name="chemical to chemical association_object", curie=DIST.curie('object'),
                      model_uri=DIST.chemical_to_chemical_association_object, domain=ChemicalToChemicalAssociation, range=Union[ElementIdentifier, ChemicalSubstanceId])

slots.chemical_to_chemical_derivation_association_subject = Slot(uri=DIST.subject, name="chemical to chemical derivation association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.chemical_to_chemical_derivation_association_subject, domain=ChemicalToChemicalDerivationAssociation, range=Union[ElementIdentifier, ChemicalSubstanceId])

slots.chemical_to_chemical_derivation_association_object = Slot(uri=DIST.object, name="chemical to chemical derivation association_object", curie=DIST.curie('object'),
                      model_uri=DIST.chemical_to_chemical_derivation_association_object, domain=ChemicalToChemicalDerivationAssociation, range=Union[ElementIdentifier, ChemicalSubstanceId])

slots.chemical_to_chemical_derivation_association_relation = Slot(uri=DIST.relation, name="chemical to chemical derivation association_relation", curie=DIST.curie('relation'),
                      model_uri=DIST.chemical_to_chemical_derivation_association_relation, domain=ChemicalToChemicalDerivationAssociation, range=Union[str, URIorCURIE])

slots.chemical_to_chemical_derivation_association_change_is_catalyzed_by = Slot(uri=DIST.change_is_catalyzed_by, name="chemical to chemical derivation association_change is catalyzed by", curie=DIST.curie('change_is_catalyzed_by'),
                      model_uri=DIST.chemical_to_chemical_derivation_association_change_is_catalyzed_by, domain=ChemicalToChemicalDerivationAssociation, range=List[Union[ElementIdentifier, MacromolecularMachineId]])

slots.chemical_to_disease_or_phenotypic_feature_association_object = Slot(uri=DIST.object, name="chemical to disease or phenotypic feature association_object", curie=DIST.curie('object'),
                      model_uri=DIST.chemical_to_disease_or_phenotypic_feature_association_object, domain=ChemicalToDiseaseOrPhenotypicFeatureAssociation, range=Union[ElementIdentifier, DiseaseOrPhenotypicFeatureId])

slots.chemical_to_pathway_association_object = Slot(uri=DIST.object, name="chemical to pathway association_object", curie=DIST.curie('object'),
                      model_uri=DIST.chemical_to_pathway_association_object, domain=ChemicalToPathwayAssociation, range=Union[ElementIdentifier, PathwayId])

slots.chemical_to_gene_association_object = Slot(uri=DIST.object, name="chemical to gene association_object", curie=DIST.curie('object'),
                      model_uri=DIST.chemical_to_gene_association_object, domain=ChemicalToGeneAssociation, range=Union[ElementIdentifier, GeneOrGeneProductId])

slots.material_sample_to_thing_association_subject = Slot(uri=DIST.subject, name="material sample to thing association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.material_sample_to_thing_association_subject, domain=MaterialSampleToThingAssociation, range=Union[ElementIdentifier, MaterialSampleId])

slots.material_sample_derivation_association_subject = Slot(uri=DIST.subject, name="material sample derivation association_subject", curie=DIST.curie('subject'),
                      model_uri=DIST.material_sample_derivation_association_subject, domain=MaterialSampleDerivationAssociation, range=Union[ElementIdentifier, MaterialSampleId])

slots.material_sample_derivation_association_object = Slot(uri=DIST.object, name="material sample derivation association_object", curie=DIST.curie('object'),
                      model_uri=DIST.material_sample_derivation_association_object, domain=MaterialSampleDerivationAssociation, range=Union[ElementIdentifier, NamedThingId])

slots.material_sample_derivation_association_relation = Slot(uri=DIST.relation, name="material sample derivation association_relation", curie=DIST.curie('relation'),
